Title: IC78-18R7 Registered Retirement Income Funds
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html
Corpus path: corpus/cra/tax/technical-information/income-tax/current-publications/information-circulars/publications/ic78-18/registered-retirement-income-funds.md
Document type: technical_publication
Last modified: 2025-06-05

# IC78-18R7 Registered Retirement Income Funds

This version is only available electronically.

This circular cancels and replaces Information Circular 78-18R6 dated March 6, 2002.

**1.** This circular explains certain provisions of the *Income Tax Act* that apply to registered retirement income funds (RRIFs) and outlines the registration requirements of the Canada Revenue Agency (CRA) for carriers of RRIFs. The content of this circular was written for the carrier and the use of any second person pronoun (that is, you) in this document refers to the carrier.

Annuitants and beneficiaries of RRIFs should consult [Registered Retirement Income Fund (RRIF)](https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/registered-retirement-income-fund-rrif.html) for more information. You can find more information in the publications listed in [Part VIII](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html).

This circular reflects the provisions of the law when this circular was published. You should check for any amendments to the legal provisions or court decisions that were issued after the publication date of this circular.

## Authority

**2.** The following sections of the*Income Tax Act* relate to RRIFs:

- Section 146.3 of the Act contains the provisions governing RRIFs

- Subsection 146.3(1) defines qualified investments for a trust governed by a RRIF and includes the prescribed investments in section 4900 of the *Income Tax Regulations*

- Part XI.01 contains the tax rules for an advantage, non-qualified investment, and prohibited investment with respect to a RRIF

This circular **does not explain**:

- the qualified investment rules or the Part XI.01 tax rules

- the rules for spousal or common-law partner RRIFs and the death of a RRIF annuitant

You can find details on these and other topics in the publications listed in [Part VIII](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html).

## Personal information

**3.** Information we obtain for tax purposes is confidential. Only the taxpayer or a person the taxpayer or the law authorizes has access to this information. The *Privacy Act* and the *Access to Information Act* reinforce this protection.

## Part I – What is a RRIF?

**4.** Subsection 146.3(1) of the Act defines a RRIF as a retirement income fund (RIF) that the Minister of National Revenue has accepted for registration under the social insurance number (SIN) of the first annuitant under the fund. A RIF is an arrangement between a [carrier](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) and an [annuitant](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) where you, as the carrier, agree to make payments to the annuitant and, if they so choose (elect), to their spouse or common-law partner after their death, in consideration for the transfer of property to you. The payments must begin no later than the first calendar year after the year in which the annuitant entered into the RIF.

**5.** Each year, you must make one or more payments that, in total, are at least equal to the [minimum amount](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) under the RIF for the year. The minimum amount may be paid in a form other than cash as the Act does not prohibit an in-kind payment of the minimum amount. A minimum amount payment cannot be greater than the value of the property held in connection with the fund (see [paragraph 20](#pr20)) immediately before the payment.

**6.** There are no timing restrictions on the election under which benefits can be paid to the spouse or common-law partner on the death of the annuitant. The election can be made under a provision of the deceased annuitant’s will. When the annuitant has made an election, the surviving spouse or common-law partner becomes the annuitant under the fund after the death of the first annuitant.

**7.** The surviving spouse or common-law partner can also become the annuitant even if the first annuitant did not make an election, provided you undertake to make payments to the surviving spouse or common-law partner (referred to here as the survivor), and the legal representative for the deceased annuitant consents. In addition, a new spouse or common-law partner of the survivor can become the annuitant under the fund on the death of the survivor provided you undertake to make payments to the new spouse or common-law partner, and the legal representative of the deceased survivor consents. For information on reporting requirements on the death of a RRIF annuitant or survivor, refer to the Guide [T4079, Filing the T4RSP and T4RIF information returns](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/t4079.html), or information sheet [RC4178, Death of a RRIF Annuitant, PRPP Member, or ALDA Annuitant](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4178.html).

### Annuitant

**8.** An annuitant is the individual who receives benefits under the fund. It is the only term the Act recognizes for that individual. If it is necessary to use another term to describe the annuitant, such as owner, fund holder, policyholder or applicant, you must define this term according to the definition of annuitant in subsection 146.3(1) of the Act. You must then use the same term throughout your documents.

### Carrier

**9.** A RRIF carrier can be:

- a company licensed to carry on an annuities business in Canada (such as an insurance company), also known as a licensed annuities provider

- a Canadian trust company

- a corporation approved by the Governor in Council to sell investment contracts for registered retirement savings plans (RRSPs)

- a depositary, which is described in section 146 of the Act as:

    - a member, or a person eligible to become a member, of the *Canadian Payments Association*

    - a credit union that is a shareholder or member of a body corporate referred to as a “central” for purposes of the *Canadian Payments Act*

### Minimum amount

**10.** The minimum amount referred to in [paragraph 5](#pr5) is zero for the year the annuitant enters into the fund.

For each subsequent year, the minimum amount is calculated by multiplying the fair market value (FMV) of the property (other than certain types of annuities) held in connection with the fund at the beginning of the year by a prescribed factor. Where the fund governs a trust, the result of the above calculation is added to the total of all amounts representing either:

- a periodic payment received by the trust in the year under an annuity, the FMV of which is not included in the calculation of the minimum amount

- an estimate of a periodic payment the trust would have received under such an annuity held at the beginning of the year if the trust had not disposed of the right to the payment during the year

**11.** The prescribed factor can correspond to the age of the first annuitant under the fund or, if the first annuitant so elects before receiving any payments under the fund, the age of their spouse or common-law partner at that time. The prescribed factors, listed in section 7308 of the Regulations, are detailed below. The elections noted here and [paragraph 4](#pr4) are independent of each other. The annuitant can elect to use the prescribed factor corresponding to the age of the spouse or common-law partner to calculate the minimum amount even if the spouse or common-law partner is not designated to continue to receive payments under the RRIF after the annuitant’s death. Once the election is made it cannot be changed, even if the spouse or common-law partner dies. However, the annuitant can establish another RRIF by transferring funds and then make a new election for the other RRIF.

**12.** RRIF payments can start in the year the annuitant enters into the arrangement, but any such payment made in that year exceeds the minimum amount and is subject to withholding taxes. Amounts exceeding the minimum amount can be transferred to another fund or plan or used to purchase an annuity (see [Part VI](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) for more information).

### Prescribed factors for a qualifying RRIF

**13.** A qualifying RRIF is a RRIF that was entered into before 1993 and the carrier has not accepted any property after 1992 other than property transferred from another qualifying RRIF. The prescribed factor for a qualifying RRIF is the factor in the following table that corresponds to the age in whole years (in the table referred to asX) of the individual at the beginning of the year, or the age the individual would have been at the beginning of the year if the individual had been alive then.

| Age (X) | Factor | Age (X) | Factor |

| --- | --- | --- | --- |

| Under 72 | 1/(90 - X) | 84 | 0.0808 |

| 72 | 0.0540 | 85 | 0.0851 |

| 73 | 0.0553 | 86 | 0.0899 |

| 74 | 0.0567 | 87 | 0.0955 |

| 75 | 0.0582 | 88 | 0.1021 |

| 76 | 0.0598 | 89 | 0.1099 |

| 77 | 0.0617 | 90 | 0.1192 |

| 78 | 0.0636 | 91 | 0.1306 |

| 79 | 0.0658 | 92 | 0.1449 |

| 80 | 0.0682 | 93 | 0.1634 |

| 81 | 0.0708 | 94 | 0.1879 |

| 82 | 0.0738 | 95 or older | 0.2000 |

| 83 | 0.0771 |  |  |

### Prescribed factors for all other RRIFs

**14.** The prescribed factor for all other RRIFs (other than a qualifying RRIF) is the factor in the following table that corresponds to the age in whole years (in the table referred to as Y) of the individual at the beginning of the year, or the age the individual would have been at the beginning of the year if the individual had been alive then.

| Age (Y) | Factor | Age (Y) | Factor |

| --- | --- | --- | --- |

| under 71 | 1/(90 – Y) | 83 | 0.0771 |

| 71 | 0.0528 | 84 | 0.0808 |

| 72 | 0.0540 | 85 | 0.0851 |

| 73 | 0.0553 | 86 | 0.0899 |

| 74 | 0.0567 | 87 | 0.0955 |

| 75 | 0.0582 | 88 | 0.1021 |

| 76 | 0.0598 | 89 | 0.1099 |

| 77 | 0.0617 | 90 | 0.1192 |

| 78 | 0.0636 | 91 | 0.1306 |

| 79 | 0.0658 | 92 | 0.1449 |

| 80 | 0.0682 | 93 | 0.1634 |

| 81 | 0.0708 | 94 | 0.1879 |

| 82 | 0.0738 | 95 or older | 0.2000 |

## Part II – Registration

### RIF specimen

**15.** The CRA’s Registered Plans Directorate must approve a RIF specimen before you can register and sell any RIFs under that specimen. An RIF specimen is a true copy of all the documents that will be given to the client who wants to open a RRIF. You must identify the type of specimen you are submitting (individual, group general, group specific, or a combined individual/group fund) and whether the specimen is self-directed. You must [send to the Directorate all your documents (English and French) for approval](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html), before you print and market them. As well, we may ask you to send us the commercial copy of the specimen to make sure it follows industry standards.

**16.** The following documents make up a RIF specimen:

- For a trust – the annuitant application form and the declaration of trust that sets out the RIF’s terms and conditions

- For an insurer – the annuitant application form, the policy (including all riders and schedules), and the endorsement that sets out the RIF’s terms and conditions

- For a depositary – the annuitant application form and the RIF’s terms and conditions

[Send us your RIF specimen for our approval.](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html)

**17.** For an insurer’s specimen, the endorsement must include all the necessary provisions of subsection 146.3(2) of the Act the insurer did not include in the policy. As well, it must include an explicit statement saying that the endorsement overrides all provisions of the policy which are inconsistent with subsection 146.3(2). If the RIF provisions are in the policy, an endorsement is not required. For a depositary’s specimen, the RIF terms and conditions must provide that property accepted as consideration will be kept on deposit (that is, it cannot be self-directed).

**18.** When we approve the specimen, we give it an identification number. This is not a registration number since the specimen itself is not registered. Only the actual RIFs you enter into with each annuitant are registered. You must use the identification number when you refer to the specimen or a RRIF based on that specimen. You use the annuitant’s social insurance number (SIN) and contract number (that is, the account, certificate, or other identifying number) when referring to a particular RRIF.

### Statutory conditions

**19.**The specimen’s text must comply with subsection 146.3(2) of the Act by including the following provisions:

- 146.3(2)(a) – You make only those payments described in paragraphs 146.3(2)(d) and 146.3(2)(e), the definition of “retirement income fund” in subsection 146.3(1), and subsections 146.3(14) and 146.3(14.1) of the Act

- 146.3(2)(b) – Any such payments may not be assigned in whole or in part

- 146.3(2)(c) – If you are a depositary as referenced in section 146:

    - you have no right of offset regarding the property held in connection with the fund (see [pararaph 20](#pr20)) for any debt or obligation owing to you, and

    - the property held in connection with the fund cannot be pledged, assigned, or in any way alienated as security for a loan or for any purpose other than that of you making payments to the annuitant as described in 146.3(2)(a)

- 146.3(2)(d) – Except when the annuitant’s spouse or common-law partner becomes the annuitant under the fund, you will, when the annuitant dies, distribute the property held in connection with the fund (see [paragraph 20](#pr20)) at the time of the annuitant’s death or an amount equal to the value of such property at that time

- 146.3(2)(e) – At the direction of the annuitant, you will transfer all or part of the property held in connection with the fund (see [paragraph 20](#pr20)) or an amount equal to its value at the time of the direction [other than property required to be retained according to paragraphs 146.3(2)(e.1) or 146.3(2)(e.2)] together with all information necessary for the continuance of the fund, to a person who has agreed to be a carrier of another RRIF of the annuitant

- 146.3(2)(e.1) – When an annuitant of a fund that does not govern a trust (or the fund governs a trust created before 1998 does not hold an annuity contract as a qualified investment for the trust) at any time directs you to transfer all or part of the property held in connection with the fund (see [paragraph 20](#pr20)) or an amount equal to its value at that time, to 1) another RRIF of the annuitant or 2) a money purchase provision of a registered pension plan (RPP) or a specified pension plan (SPP), an account under a pooled registered pension plan (PRPP), or an advanced life deferred annuity (ALDA) in line with subsection 146.3(14.1), you must retain an amount equal to whichever is less of:

    - the fair market value (FMV) of a portion of the property, if its FMV does not decline after the transfer, that would ensure the minimum amount under the fund for the year in which the transfer is made can be paid to the annuitant in the year

    - the FMV of all the property

- 146.3(2)(e.2) – When an annuitant under a fund not covered under 146.3(2)(e.1) at any time directs you to transfer all or part of the property held in connection with the fund (see [paragraph 20](#pr20)) or an amount equal to its value at that time, to 1) another RRIF of the annuitant or 2) a money purchase provision of an RPP or an SPP, an account under a PRPP or an ALDA in line with subsection 146.3(14.1), you must retain property in the fund sufficient to ensure that the total of the two amounts below is not less than the amount (if any) by which the minimum amount for the annuitant for the year exceeds what has already been paid to the annuitant for the year:

    - the FMV, immediately after the transfer, of a property that is either:

          - property other than an annuity contract, or

          - a commutable annuity contract

    - the total of all amounts representing a reasonable estimate, at the time of the transfer, of the amount of an annual or more frequent periodic payment under a non-commutable annuity contract that the trust may receive after the transfer and in the year of the transfer

- 146.3(2)(f) – You will not accept property as consideration, other than property transferred from:

    - an RRSP under which the individual is the annuitant

    - another RRIF under which the individual is the annuitant

    - the individual only to the extent that the amount of the consideration was an amount described in paragraph 60(l)(v)

